"","BB-1","BB-2","BB-3","BB-4","GR-1","GR-2","GR-3","GR-4","MT-1","MT-2","MT-3","MT-4","YS-1","YS-2","YS-3","YS-4"
"Label","BB","BB","BB","BB","GR","GR","GR","GR","MT","MT","MT","MT","YS","YS","YS","YS"
"(+)-Epi-bicyclosesquiphellandrene","0.018008810","0.019908760","0.020003560","0.015199310","0.009803422","0.008229630","0.014918360","0.014386500","0.016261920","0.013731160","0.012320880","0.012949990","0.018856310","0.021804270","0.021636190","0.022999820"
"(+)-Sativen","0.000071800","0.000275938","0.000229537","0.000217525","0.000170013","0.000163421","0.000263611","0.000234133","0.000215738","0.000219551","0.000160495","0.000175092","0.000297660","0.000368260","0.000319863","0.000266089"
"(E)-beta-Famesene","0.077099740","0.055620030","0.119313000","0.107956200","0.008864922","0.002713279","0.025618380","0.022940020","0.002908051","0.000438554","0.007458105","0.004032590","0.009671422","0.012054770","0.014397380","0.014404470"
"(E)-Sabinene hydrate","0.000225310","0.000221399","0.000677901","0.000669820","0.000262635","0.000016500","0.000261970","0.000008510","0.001177482","0.000281028","0.004030939","0.001002976","0.012571730","0.003359162","0.005894403","0.000659333"
"1_7_7-Trimethylbicyclo[2.2.1]hept-5-en-2-one","0.000048100","0.000013500","0.000003340","0.000014200","0.000369148","0.000169722","0.000029200","0.000042900","0.000149781","0.000011600","0.000576912","0.001468148","0.000026900","0.000130787","0.000144985","0.000116861"
"1-Butanol_ 3-methyl-_ acetate","0.000148011","0.000053600","0.000029100","0.000014000","0.000044000","0.000026700","0.000050000","0.000065300","0.000019400","0.000031100","0.000022000","0.000010900","0.000037200","0.000032400","0.000023300","0.000020100"
"1-Nonene","0.000033200","0.000293304","0.000269539","0.000580581","0.001783524","0.001992036","0.000746809","0.002924784","0.001408857","0.001451632","0.001187052","0.001232051","0.000357078","0.000184351","0.000359596","0.000372754"
"1-Octen-3-ol","0.000172623","0.000005900","0.000602416","0.000180453","0.001002233","0.000025600","0.000688776","0.000091400","0.000432691","0.000043900","0.001404024","0.000054400","0.000169851","0.000006870","0.000760279","0.000003300"
"1-Octene","0.000062000","0.000644330","0.000226691","0.001058410","0.000729622","0.006166398","0.000561301","0.007437216","0.001685088","0.003799847","0.001159728","0.002299788","0.000414945","0.000612243","0.000250757","0.000851493"
"1-Pentadecene","0.000097200","0.000291836","0.000270849","0.000319340","0.000085800","0.000100294","0.000278653","0.000275062","0.000151137","0.000120492","0.000205200","0.000159069","0.000370889","0.000417974","0.000405072","0.000388829"
"1R-alpha-Pinene","0.002855737","0.004003494","0.005360723","0.009690623","0.041980800","0.056220620","0.013100760","0.027658800","0.023095990","0.025320650","0.004004096","0.029003010","0.027241080","0.024080780","0.001542666","0.023231030"
"1-Tridecene","0.000034600","0.000292549","0.002560639","0.000878634","0.000058600","0.000065800","0.001651889","0.001074747","0.000180628","0.000195954","0.000072300","0.000069900","0.000117862","0.000152906","0.000160734","0.000138397"
"2_3-Dehydro-1_8-cineole","0.000028300","0.000047400","0.000095900","0.000170791","0.001475740","0.001464259","0.000854166","0.001191376","0.001214053","0.000283799","0.000647191","0.001368077","0.000620756","0.000990803","0.001036442","0.002362087"
"2-Ethyl-trans-2-butenal","0.000015600","0.000059800","0.000360389","0.000365413","0.000067200","0.000968092","0.000231359","0.001072306","0.000266874","0.000640753","0.000301038","0.000003720","0.000144331","0.000161971","0.000115850","0.000058100"
"2-Methyl-1-butyl acetate","0.000015400","0.000110555","0.000106166","0.000122014","0.000436001","0.000043100","0.000250738","0.000044800","0.000012200","0.000029400","0.000019500","0.000012300","0.000113336","0.000020000","0.000618864","0.000016500"
"2-Phenyltridecane","0.001290148","0.000008560","0.000008560","0.000005280","0.000028800","0.000007890","0.000008810","0.000015100","0.000019000","0.000013400","0.000001056","0.000009550","0.000009650","0.000008710","0.000009450","0.000014900"
"3_3_6-Trimethyl-1_4-heptadien-6-ol","0.000018600","0.000836217","0.000567824","0.000777184","0.000125070","0.000563893","0.000156775","0.000094800","0.000005680","0.000450755","0.000014800","0.000029600","0.000046000","0.000153972","0.000041700","0.000023600"
"3-Hexen-1-ol","0.001218020","0.000214153","0.000045300","0.000092200","0.000278831","0.000044700","0.000040700","0.000088000","0.000059100","0.000129591","0.000022700","0.000030500","0.000018000","0.000028400","0.000085900","0.000138933"
"3-Methyl-4-penten-1-ol acetate","0.306740300","0.063349320","0.100734700","0.000029100","0.126738400","0.000073200","0.285781300","0.000068700","0.000051400","0.000042300","0.000066900","0.000005460","0.009640156","0.000004140","0.091144090","0.000007810"
"3-Octanol","0.000020400","0.000453539","0.000298373","0.000180926","0.000056200","0.000008610","0.000049000","0.000009970","0.000628228","0.000027500","0.000550846","0.000044600","0.000386799","0.000007680","0.000493834","0.000015100"
"4-Terpinyl acetate","0.000023600","0.000062100","0.000004770","0.000005260","0.000024300","0.000037500","0.000034200","0.000044500","0.000177800","0.000143508","0.000489210","0.000401352","0.001911184","0.001709370","0.001143460","0.001015080"
"5-Butylhexadecane","0.000241083","0.000011000","0.000000456","0.000002280","0.000037900","0.000000456","0.000000456","0.000000456","0.000021100","0.000007330","0.000003310","0.000003720","0.000008360","0.000004360","0.000000456","0.000004080"
"7-Methyl-1-octene","0.000104124","0.000367307","0.000190251","0.000575220","0.003327007","0.006656969","0.003462042","0.014674640","0.001377983","0.002496742","0.001487634","0.001792504","0.000168565","0.000317772","0.000517673","0.000999012"
"Acetic acid_ hexyl ester","0.000141435","0.000184217","0.000937752","0.000165528","0.000479483","0.000052400","0.001832518","0.000062800","0.000026900","0.000026800","0.000015900","0.000007720","0.000202198","0.000019800","0.000535498","0.000028400"
"alpha-Caryophyllene","0.002237826","0.002951356","0.003768851","0.003348114","0.002322976","0.001553885","0.002159778","0.001734022","0.006858400","0.009838863","0.010760640","0.013430590","0.002418688","0.002916047","0.002020712","0.003200968"
"alpha-Cubebene","0.002319405","0.002731249","0.002372170","0.002099817","0.001356113","0.001306935","0.002044801","0.002129433","0.002028393","0.002156409","0.001520634","0.001712684","0.002452466","0.002919111","0.002856876","0.002990741"
"alpha-Farnesene","0.007245774","0.006379344","0.012764400","0.011858720","0.003108173","0.001437953","0.012118380","0.008172256","0.002699934","0.014124040","0.003772980","0.001190037","0.027154810","0.036503240","0.030027310","0.030483420"
"alpha-Muurolene","0.015660220","0.018420620","0.024590070","0.017315460","0.010826120","0.010016880","0.015814680","0.011898040","0.013482860","0.011441390","0.012042230","0.010690100","0.014024570","0.019226820","0.018238870","0.008158579"
"alpha-Phellandrene","0.000014900","0.002996302","0.001761679","0.002520925","0.000943323","0.002822884","0.000947266","0.003451194","0.001316960","0.002203554","0.001147363","0.002019722","0.001666241","0.000996719","0.000822750","0.000973246"
"alpha-Terpinene","0.001059647","0.005802588","0.001186998","0.004744541","0.003065909","0.009309017","0.003589543","0.012879340","0.008671892","0.009425192","0.012663700","0.013884220","0.026403900","0.016276190","0.014519210","0.012860840"
"alpha-Terpineol","0.000030700","0.000137897","0.001220931","0.001281841","0.002444158","0.000677225","0.001473494","0.000248463","0.003081031","0.000843251","0.005710901","0.004519394","0.000826512","0.000558648","0.001448061","0.000691739"
"alpha-Thujene","0.000486476","0.014909380","0.004984272","0.010214410","0.001590515","0.018536660","0.008556481","0.018411700","0.001958080","0.017773730","0.011337460","0.009419258","0.002047053","0.010227230","0.007003586","0.002364285"
"Artemisia ketone","0.079342710","0.076409540","0.000013100","0.000190328","0.000766557","0.000006390","0.000031000","0.000015400","0.000045800","0.000055900","0.000014000","0.000020100","0.000029400","0.000009330","0.000012100","0.000020700"
"Artemisia triene","0.000118384","0.000030900","0.000010500","0.000014200","0.000469451","0.000043100","0.000023400","0.000052800","0.000219298","0.000033400","0.000028300","0.000017400","0.000202090","0.000009190","0.000013600","0.000014100"
"beta cubebene","0.002065555","0.002752905","0.002906050","0.002204339","0.001376299","0.001480256","0.002552163","0.002769535","0.001957144","0.001945741","0.001577799","0.002025495","0.002242911","0.002670466","0.002821266","0.003155632"
"beta-Bourbonene","0.000217269","0.000420915","0.000265595","0.000241610","0.000120883","0.000167981","0.000859651","0.001172673","0.000378997","0.000568775","0.000536032","0.000751374","0.000196344","0.000266169","0.000244294","0.000354152"
"beta-Cadinene","0.002508340","0.017025090","0.012361610","0.009099202","0.009931789","0.006893841","0.011388250","0.009425862","0.016837720","0.012097220","0.009145248","0.008879405","0.018252880","0.020816150","0.016173610","0.017264760"
"beta-Calarene","0.007238125","0.009586677","0.009307599","0.008026246","0.004672854","0.004846631","0.007846453","0.007898930","0.006984486","0.006962191","0.005635235","0.001160099","0.008357199","0.010157200","0.009875095","0.001804752"
"beta-cis-Ocimene","0.001710480","0.001476546","0.000998388","0.000771060","0.000000616","0.000640545","0.000191209","0.000003080","0.002246537","0.000132983","0.006400893","0.002753359","0.001803991","0.000940254","0.000526312","0.000008500"
"beta-Myrcene","0.001302753","0.007487385","0.006250872","0.005775986","0.006143610","0.009828110","0.002062493","0.003947181","0.009429077","0.007427039","0.009698753","0.008306465","0.001278450","0.000990476","0.001954528","0.002579205"
"beta-Patchoulene","0.000188044","0.000225162","0.000216426","0.000154799","0.000147345","0.000128470","0.000168172","0.000195709","0.000191513","0.000179008","0.000151774","0.000148612","0.000220356","0.000251510","0.000228086","0.000268114"
"beta-Phellandrene","0.001211943","0.008923554","0.005350387","0.008133927","0.052400660","0.123379100","0.013656070","0.029762640","0.021079850","0.031715520","0.013201500","0.034055010","0.041336070","0.032478960","0.096065520","0.052639480"
"beta-Pinene","0.001522426","0.000819492","0.003108713","0.008742671","0.034979160","0.025438370","0.019920540","0.019446710","0.026619850","0.012509040","0.033233720","0.029051770","0.018242830","0.014582350","0.022146570","0.023366380"
"beta-Thujone","0.004389372","0.030970460","0.095667550","0.137863000","0.000298099","0.000338420","0.004147179","0.001119514","0.130385300","0.084287760","0.019216540","0.020115600","0.000584532","0.000564861","0.030491160","0.027079810"
"Butyric acid","0.000054200","0.000054200","0.000116020","0.000069900","0.000807997","0.000152125","0.000214451","0.000065500","0.000028200","0.000014100","0.000070600","0.000022300","0.000100883","0.000008490","0.000126342","0.000023000"
"Camphene","0.000133418","0.002337376","0.000920092","0.001363439","0.036067440","0.041880470","0.008712748","0.017651840","0.018889890","0.016604480","0.034417440","0.034349090","0.001331209","0.013980960","0.009930421","0.012126130"
"Camphor","0.000044500","0.000170386","0.000364643","0.000111900","0.034841080","0.007124756","0.015041390","0.003195435","0.004956026","0.000921599","0.100739600","0.078858940","0.014165180","0.011549640","0.009415382","0.006717683"
"Umulene","0.003713197","0.006558351","0.009206694","0.008839855","0.006420436","0.006474555","0.004400607","0.004715019","0.018387990","0.028754960","0.031478590","0.040950820","0.004220719","0.005780843","0.004509554","0.006127413"
"Caryophyllene oxide","0.000064300","0.000112974","0.000068700","0.000072400","0.000208605","0.000218890","0.000189647","0.000354690","0.000144224","0.000054200","0.000224659","0.000338272","0.000082800","0.000143491","0.000146540","0.000256873"
"Cedrene","0.012840190","0.014666010","0.001166584","0.000856548","0.007109106","0.005285601","0.001061723","0.009066029","0.011710510","0.009389643","0.000526292","0.009491598","0.013820530","0.016069110","0.001050421","0.016517860"
"cis-3-Hexenyl valerate","0.000021900","0.000351564","0.000075200","0.000132717","0.000255965","0.000082900","0.000940516","0.000143098","0.000046900","0.000046700","0.000147121","0.000027500","0.015114960","0.002246552","0.017979030","0.000467226"
"cis-9-Hexadecenal","0.011738610","0.000064900","0.000006780","0.000019800","0.000102439","0.000069700","0.000025700","0.000052700","0.000024400","0.000037600","0.000013400","0.000016500","0.000027400","0.000027400","0.000018000","0.000008650"
"beta-Caryophyllene","0.000063800","0.000109015","0.000086400","0.000064000","0.000091700","0.000078300","0.000069300","0.000105470","0.000093000","0.000091100","0.000084600","0.000104791","0.000069200","0.000073300","0.000080700","0.000043000"
"cis-Hexanoic acid","0.000009270","0.000050700","0.000298200","0.000032900","0.000044300","0.000058000","0.000031300","0.000044700","0.000028100","0.000266289","0.000179883","0.000026300","0.000442238","0.000498768","0.000147674","0.000080200"
"cis-Myrtenal","0.000009920","0.000042600","0.000261712","0.000072400","0.000097500","0.000183644","0.000061300","0.000068600","0.000063900","0.000008990","0.000131912","0.000023700","0.000181072","0.000247767","0.000371637","0.000012400"
"cis-Verbenol","0.000048500","0.000245619","0.000116595","0.000403775","0.000041600","0.000048100","0.000378312","0.000052200","0.000335451","0.000629979","0.000043000","0.000085900","0.000092100","0.000032500","0.000136518","0.000116603"
"Copaene","0.009039821","0.013075190","0.012719530","0.011170800","0.020651760","0.027150580","0.036120190","0.045228470","0.009562045","0.010512360","0.007818102","0.009043645","0.011881470","0.014460770","0.012197870","0.014300230"
"Cosmene","0.000048800","0.000104839","0.000059300","0.000050100","0.000116517","0.000086600","0.000052800","0.000074400","0.000366064","0.000100320","0.000438315","0.000263517","0.000032500","0.000025000","0.000056100","0.000064200"
"Cubenene","0.005580317","0.007684492","0.009651267","0.007125574","0.001781913","0.002936562","0.007007137","0.006365785","0.006615049","0.005165947","0.005654281","0.005740199","0.008244145","0.010433790","0.010409290","0.010885020"
"Cyclotetradecane","0.001467007","0.000024400","0.000029400","0.000016400","0.000348325","0.000069100","0.000066600","0.000055700","0.000077700","0.000025300","0.000029600","0.000022600","0.000027900","0.000040900","0.000041200","0.000049400"
"Dehydrosabinene","0.000042900","0.000148502","0.000131845","0.000111705","0.000143373","0.000291046","0.000152879","0.000164868","0.000338549","0.000338475","0.000461440","0.000253487","0.001523292","0.000563293","0.000789299","0.000417944"
"delta-Cadinene","0.003933253","0.065866660","0.059149270","0.052717090","0.028211670","0.027650940","0.050339180","0.048304260","0.051760530","0.047004260","0.040313430","0.002181282","0.063454320","0.076980960","0.072411510","0.004678003"
"delta-EIemene","0.000993494","0.001860124","0.002698743","0.001798034","0.000266447","0.000182991","0.000514046","0.000353894","0.000442766","0.000331043","0.000364778","0.000005770","0.000495417","0.000580756","0.000616197","0.000007490"
"D-Pinocamphone","0.000052900","0.000108684","0.000468898","0.000069200","0.000082500","0.000116572","0.000056700","0.000083800","0.000068700","0.000084800","0.000195142","0.000430615","0.000519542","0.000971687","0.000635698","0.001112676"
"Epizonarene","0.000157227","0.002287003","0.002087834","0.001419543","0.001164078","0.000909114","0.001507565","0.001382334","0.002180497","0.001396250","0.001384622","0.001140834","0.002346721","0.002765581","0.002519344","0.000199144"
"Ethyl isovalerate","0.000050900","0.000166572","0.000013800","0.000056700","0.000076900","0.000240803","0.000061400","0.000200368","0.000046200","0.000077000","0.000034700","0.000062000","0.000176535","0.000574713","0.000136496","0.000529695"
"Eucalyptol","0.000867245","0.000482844","0.009636413","0.002495119","0.089537240","0.016783190","0.049997040","0.012434230","0.019670510","0.002919056","0.081243740","0.066949040","0.071860310","0.059335180","0.002161779","0.094127710"
"exo-2-Hydroxycineole","0.000193367","0.000049000","0.000011400","0.000023200","0.000085100","0.000035300","0.000061400","0.000028800","0.000036600","0.000054400","0.000031100","0.000082500","0.000248291","0.000035300","0.000121715","0.000099700"
"gamma-Cadinene","0.058056870","0.000861760","0.034607510","0.031825370","0.028547450","0.015889050","0.028947510","0.064411410","0.000761967","0.026274550","0.023160590","0.051104580","0.036093210","0.042977930","0.042013940","0.001149895"
"gamma-Selinene","0.000319425","0.000387082","0.000417776","0.000323829","0.000208259","0.001233984","0.000310741","0.000315901","0.000348712","0.000348926","0.000269114","0.000111103","0.000432062","0.000475438","0.000453847","0.000294516"
"Germacrene D","0.05805687","0.07456509","0.07687725","0.05715888","0.02805549","0.03214378","0.05334758","0.06368232","0.05214134","0.05390341","0.03983742","0.05063297","0.06509704","0.08066855","0.07854941","0.08778577"
"Guaiol","0.000074400","0.000046000","0.000004640","0.000022200","0.000043900","0.000014200","0.000014700","0.000050800","0.000715899","0.000307247","0.000013000","0.000024600","0.000032300","0.000024300","0.000031400","0.000037000"
"Z-11-Hexadecenoic acid","0.000734155","0.000049700","0.000012300","0.000014900","0.000375677","0.000061000","0.000023000","0.000058600","0.000019700","0.000037700","0.000021000","0.000015800","0.000023800","0.000028300","0.000023500","0.000022000"
"Hexyl isovalerate","0.000007360","0.000012300","0.000005810","0.000006940","0.000032400","0.000013600","0.000021300","0.000008410","0.000013500","0.000010600","0.000009110","0.000013200","0.000270133","0.000044500","0.000120138","0.000011100"
"Isobornyl formate","0.000013900","0.000052500","0.000016400","0.000046500","0.000047800","0.000094500","0.000019500","0.000049200","0.000424442","0.000247901","0.001350845","0.000461507","0.001107590","0.000562172","0.001241043","0.000511012"
"Isopulegyl acetate","0.000019900","0.000209967","0.000030300","0.000512831","0.000044100","0.000071900","0.000049500","0.000078500","0.000262788","0.000122175","0.000029100","0.000024000","0.000030100","0.000030500","0.000070800","0.000024000"
"L-Borneol","0.003769943","0.001286675","0.000040800","0.000586787","0.000027900","0.000029800","0.000043500","0.000061700","0.000345364","0.000647372","0.000045600","0.000114620","0.000010700","0.000237250","0.000014100","0.000202137"
"L-bornyl acetate","0.001460690","0.000473231","0.000465523","0.000126395","0.004571221","0.002915122","0.003159303","0.001864303","0.000503467","0.000184690","0.003748587","0.000685785","0.001421832","0.000466912","0.002651026","0.000786296"
"L-Limonene","0.004831790","0.009601521","0.006030330","0.009877079","0.116202400","0.171179500","0.020508010","0.041574210","0.053353830","0.046249010","0.021731330","0.018408210","0.055777800","0.046133560","0.000007960","0.141549100"
"Longicyclene","0.000681194","0.000860354","0.000919768","0.000866391","0.001007525","0.001801758","0.000950476","0.001356596","0.000645778","0.000867653","0.000695789","0.000886629","0.000499095","0.000558533","0.000537230","0.001094741"
"Longipinene","0.001515125","0.002050677","0.002094970","0.001937741","0.000806320","0.000959600","0.001679494","0.001692074","0.001588024","0.001597288","0.001300175","0.001498073","0.002170907","0.002416982","0.002418508","0.002617033"
"Megastigma-4_6(Z)_8(Z)-triene","0.001241609","0.001531540","0.001483878","0.001147733","0.000796129","0.000669566","0.001279799","0.001120649","0.001277582","0.001103884","0.000963641","0.001007824","0.001441323","0.001850529","0.001774072","0.001987439"
"Methyl dihydrojasmonate","0.003340248","0.000028200","0.000011100","0.000010500","0.000081300","0.000015400","0.000026300","0.000025800","0.000021100","0.000010100","0.000015400","0.000014200","0.000019400","0.000021100","0.000015200","0.000024600"
"Myrtenyl acetate","0.000543476","0.000242983","0.007093361","0.002345594","0.000398645","0.000253316","0.003951238","0.002711090","0.000375197","0.000114371","0.000217496","0.000046300","0.000026700","0.000051900","0.000523633","0.000175073"
"Naphthalene_ 1_2_3_4_4a_5_6_8a-octahydro-4a_8-dimethyl-2-(1-methylethylidene)-_ (4aR-trans)-","0.014926000","0.018931740","0.020691450","0.014391440","0.008170380","0.006238747","0.014099060","0.012521530","0.016044640","0.011324260","0.012283440","0.011916980","0.018042790","0.022681010","0.021831130","0.023725000"
"Neo-allo-ocimene","0.000073800","0.000240285","0.000101604","0.000159043","0.000184757","0.000068700","0.000084100","0.000129276","0.001480844","0.000574084","0.001423858","0.001371125","0.000104621","0.000073500","0.000244831","0.000204878"
"Neoclovene","0.011514920","0.014666010","0.015165110","0.011453070","0.002985511","0.005328903","0.011151850","0.004730263","0.012266000","0.009826870","0.009535888","0.003272011","0.013820530","0.016123650","0.015987890","0.005873929"
"o-Cymene","0.073881160","0.130077900","0.050694480","0.070630300","0.006790709","0.013746190","0.008020841","0.013251000","0.055235080","0.058603180","0.043287810","0.048186130","0.050758550","0.032896690","0.030512870","0.029993740"
"p-Cymenene","0.000188401","0.000342715","0.000102076","0.000102191","0.000339202","0.000250293","0.000192758","0.000176197","0.000307208","0.000270262","0.000253648","0.000364933","0.000453381","0.000535899","0.000549786","0.000725092"
"p-Menth-2-en-1-ol","0.008402235","0.000146332","0.000305347","0.000653590","0.000358573","0.000073400","0.000225769","0.000127867","0.000388984","0.000154341","0.000817632","0.000329467","0.001899218","0.000362895","0.000912519","0.000168976"
"p-Menth-3-en-1-ol","0.000211001","0.000714839","0.000440518","0.001243898","0.000815987","0.000005330","0.001297847","0.000795456","0.004344479","0.004191281","0.012956810","0.020313650","0.026389230","0.036852070","0.016543140","0.021330500"
"p-Menth-6-en-2-one","0.001694844","0.000046700","0.000005150","0.000017900","0.000030700","0.000044600","0.000017300","0.000074100","0.000014000","0.000027800","0.000009650","0.000003670","0.000048000","0.000010900","0.000011400","0.000014800"
"p-Mentha-1_4-dien-7-ol","0.002628218","0.013592780","0.004531013","0.013043330","0.008100220","0.022197230","0.008766885","0.034247360","0.081371390","0.070610050","0.075974890","0.069858050","0.065637540","0.047392570","0.037974680","0.035459680"
"Santolina triene","0.000030800","0.002221973","0.000375066","0.000827869","0.000027100","0.000039000","0.000013000","0.000044900","0.000019100","0.000019400","0.000016000","0.000011600","0.000005120","0.000006660","0.000005560","0.000009280"
"Seychellene","0.000191105","0.000239437","0.000224638","0.000192399","0.000141518","0.000097200","0.000251015","0.000220533","0.000326073","0.000447595","0.000459090","0.000562554","0.000210493","0.000305092","0.000248931","0.000250842"
"Spathulenol","0.000872886","0.000635916","0.001128484","0.000877314","0.000427440","0.000085700","0.000891152","0.000360342","0.000660177","0.000245719","0.000540325","0.000275102","0.000847500","0.000896408","0.001025236","0.000743463"
"Spatulenol","0.002182505","0.002975369","0.002530336","0.002112316","0.001155769","0.001239261","0.002112022","0.002077683","0.002603509","0.002234143","0.001913641","0.001762191","0.002852331","0.003377891","0.003145545","0.003051747"
"trans-1-Butyl-2-methylcyclopropane","0.000056500","0.001569404","0.001765218","0.005233077","0.000793993","0.018339530","0.004276401","0.026150720","0.001454202","0.012728840","0.005305219","0.001980914","0.001870783","0.002086773","0.001245503","0.000954405"
"trans-Sabinol","0.000151557","0.000099900","0.002363384","0.000443447","0.000048900","0.000018300","0.004315483","0.000527089","0.000374750","0.000116195","0.000161015","0.000078000","0.000130231","0.000042100","0.000025200","0.000073000"
"Tricyclene","0.004622542","0.000251191","0.000276373","0.000043400","0.002182263","0.003381526","0.000505754","0.001368342","0.001148886","0.001609755","0.002008763","0.001723645","0.000900547","0.000865745","0.000603253","0.000779444"
"Ylangene","0.009027344","0.011065870","0.010751470","0.009792868","0.006246583","0.006382957","0.010578060","0.011783080","0.008136018","0.008089822","0.006694012","0.007314871","0.010524030","0.011806430","0.012196450","0.012396570"
"alpha-Terpinolene","0.000513713","0.002790522","0.000942795","0.002604399","0.001519887","0.004444276","0.001718134","0.005912529","0.003639882","0.005063695","0.005108002","0.006507793","0.007211924","0.005855928","0.004412481","0.004420276"
